C:\Users\Nik\AppData\Local\Temporary Projects\ChuckNorrisAPI\bin\Debug\ChuckNorrisAPI.exe.config
C:\Users\Nik\AppData\Local\Temporary Projects\ChuckNorrisAPI\obj\Debug\ChuckNorrisAPI.csprojResolveAssemblyReference.cache
C:\Users\Nik\AppData\Local\Temporary Projects\ChuckNorrisAPI\obj\Debug\MainWindow.g.cs
C:\Users\Nik\AppData\Local\Temporary Projects\ChuckNorrisAPI\obj\Debug\App.g.cs
C:\Users\Nik\AppData\Local\Temporary Projects\ChuckNorrisAPI\obj\Debug\ChuckNorrisAPI_MarkupCompile.cache
C:\Users\Nik\AppData\Local\Temporary Projects\ChuckNorrisAPI\obj\Debug\ChuckNorrisAPI_MarkupCompile.lref
C:\Users\Nik\AppData\Local\Temporary Projects\ChuckNorrisAPI\bin\Debug\ChuckNorrisAPI.exe
C:\Users\Nik\AppData\Local\Temporary Projects\ChuckNorrisAPI\bin\Debug\ChuckNorrisAPI.pdb
C:\Users\Nik\AppData\Local\Temporary Projects\ChuckNorrisAPI\obj\Debug\MainWindow.baml
C:\Users\Nik\AppData\Local\Temporary Projects\ChuckNorrisAPI\obj\Debug\ChuckNorrisAPI.g.resources
C:\Users\Nik\AppData\Local\Temporary Projects\ChuckNorrisAPI\obj\Debug\ChuckNorrisAPI.Properties.Resources.resources
C:\Users\Nik\AppData\Local\Temporary Projects\ChuckNorrisAPI\obj\Debug\ChuckNorrisAPI.csproj.GenerateResource.Cache
C:\Users\Nik\AppData\Local\Temporary Projects\ChuckNorrisAPI\obj\Debug\ChuckNorrisAPI.exe
C:\Users\Nik\AppData\Local\Temporary Projects\ChuckNorrisAPI\obj\Debug\ChuckNorrisAPI.pdb
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\bin\Debug\ChuckNorrisAPI.exe.config
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\obj\Debug\ChuckNorrisAPI.exe
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\obj\Debug\ChuckNorrisAPI.pdb
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\bin\Debug\ChuckNorrisAPI.exe
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\bin\Debug\ChuckNorrisAPI.pdb
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\bin\Debug\Newtonsoft.Json.dll
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\bin\Debug\Newtonsoft.Json.xml
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\obj\Debug\ChuckNorrisAPI.csprojResolveAssemblyReference.cache
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\obj\Debug\MainWindow.g.cs
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\obj\Debug\App.g.cs
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\obj\Debug\ChuckNorrisAPI_MarkupCompile.cache
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\obj\Debug\ChuckNorrisAPI_MarkupCompile.lref
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\obj\Debug\MainWindow.baml
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\obj\Debug\ChuckNorrisAPI.g.resources
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\obj\Debug\ChuckNorrisAPI.Properties.Resources.resources
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\obj\Debug\ChuckNorrisAPI.csproj.GenerateResource.Cache
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\obj\Debug\Search.g.cs
C:\Users\Nik\Documents\Visual Studio 2015\Projects\WebAPI\ChuckNorrisAPI\ChuckNorrisAPI\obj\Debug\Search.baml
